dissimilarity_1_0deg,dissimilarity_1_ 45deg,dissimilarity_1_ 90deg,dissimilarity_1_ 135deg,dissimilarity_2_0deg,dissimilarity_2_ 45deg,dissimilarity_2_ 90deg,dissimilarity_2_ 135deg,dissimilarity_5_0deg,dissimilarity_5_ 45deg,dissimilarity_5_ 90deg,dissimilarity_5_ 135deg,contrast_1_0deg,contrast_1_ 45deg,contrast_1_ 90deg,contrast_1_ 135deg,contrast_2_0deg,contrast_2_ 45deg,contrast_2_ 90deg,contrast_2_ 135deg,contrast_5_0deg,contrast_5_ 45deg,contrast_5_ 90deg,contrast_5_ 135deg,correlation_1_0deg,correlation_1_ 45deg,correlation_1_ 90deg,correlation_1_ 135deg,correlation_2_0deg,correlation_2_ 45deg,correlation_2_ 90deg,correlation_2_ 135deg,correlation_5_0deg,correlation_5_ 45deg,correlation_5_ 90deg,correlation_5_ 135deg,energy_1_0deg,energy_1_ 45deg,energy_1_ 90deg,energy_1_ 135deg,energy_2_0deg,energy_2_ 45deg,energy_2_ 90deg,energy_2_ 135deg,energy_5_0deg,energy_5_ 45deg,energy_5_ 90deg,energy_5_ 135deg,homogeneity_1_0deg,homogeneity_1_ 45deg,homogeneity_1_ 90deg,homogeneity_1_ 135deg,homogeneity_2_0deg,homogeneity_2_ 45deg,homogeneity_2_ 90deg,homogeneity_2_ 135deg,homogeneity_5_0deg,homogeneity_5_ 45deg,homogeneity_5_ 90deg,homogeneity_5_ 135deg,ASM_1_0deg,ASM_1_ 45deg,ASM_1_ 90deg,ASM_1_ 135deg,ASM_2_0deg,ASM_2_ 45deg,ASM_2_ 90deg,ASM_2_ 135deg,ASM_5_0deg,ASM_5_ 45deg,ASM_5_ 90deg,ASM_5_ 135deg,Category
1.2503639010189223,1.5054356763077599,1.2142259414225938,1.516343571285012,2.4757892804698978,2.1152329352793755,2.472867363786461,2.139337313872918,3.195981481481482,2.914316784160793,3.2040888066605,2.929241037948103,3.2311499272197963,4.665363322431529,3.0401309805348373,4.8552191628144925,11.261325256975038,8.923061329795079,11.198569069895429,9.337922010909626,17.71683333333333,16.178003599820013,17.765457909343194,16.132930853457328,0.9130678839987824,0.8746171605382451,0.9183006714800888,0.8695156818915951,0.6969356916379534,0.7603916351974283,0.699560605066338,0.7492595463757686,0.5233371224225978,0.5661023407157855,0.5239505431091006,0.5672918937961893,0.11692120483953244,0.10792091254745156,0.11797234532269392,0.10858983512901312,0.08489367384995429,0.09266687794468702,0.08503539906837365,0.0928922729565889,0.07593956742854524,0.08062974783112668,0.07594445856216514,0.08029061383104882,0.5404929456822619,0.49492939136142705,0.5463911775081517,0.4941359057888928,0.3468798997237626,0.40724248442149136,0.34715465637167764,0.4022546321113483,0.27788864707437944,0.3238260430122111,0.27680238030188015,0.3158735188347394,0.013670568141127905,0.011646923365074687,0.013917474260936943,0.011791752293346251,0.007206935859742412,0.008587150268015521,0.007231019094717562,0.008628974375041419,0.005766817901234569,0.006501156235311078,0.005767560786300418,0.006446582669366609,drewno
1.2503639010189223,1.5054356763077599,1.2142259414225938,1.516343571285012,2.4757892804698978,2.1152329352793755,2.472867363786461,2.139337313872918,3.195981481481482,2.914316784160793,3.2040888066605,2.929241037948103,3.2311499272197963,4.665363322431529,3.0401309805348373,4.8552191628144925,11.261325256975038,8.923061329795079,11.198569069895429,9.337922010909626,17.71683333333333,16.178003599820013,17.765457909343194,16.132930853457328,0.9130678839987824,0.8746171605382451,0.9183006714800888,0.8695156818915951,0.6969356916379534,0.7603916351974283,0.699560605066338,0.7492595463757686,0.5233371224225978,0.5661023407157855,0.5239505431091006,0.5672918937961893,0.11692120483953244,0.10792091254745156,0.11797234532269392,0.10858983512901312,0.08489367384995429,0.09266687794468702,0.08503539906837365,0.0928922729565889,0.07593956742854524,0.08062974783112668,0.07594445856216514,0.08029061383104882,0.5404929456822619,0.49492939136142705,0.5463911775081517,0.4941359057888928,0.3468798997237626,0.40724248442149136,0.34715465637167764,0.4022546321113483,0.27788864707437944,0.3238260430122111,0.27680238030188015,0.3158735188347394,0.013670568141127905,0.011646923365074687,0.013917474260936943,0.011791752293346251,0.007206935859742412,0.008587150268015521,0.007231019094717562,0.008628974375041419,0.005766817901234569,0.006501156235311078,0.005767560786300418,0.006446582669366609,drewno
1.2503639010189223,1.5054356763077599,1.2142259414225938,1.516343571285012,2.4757892804698978,2.1152329352793755,2.472867363786461,2.139337313872918,3.195981481481482,2.914316784160793,3.2040888066605,2.929241037948103,3.2311499272197963,4.665363322431529,3.0401309805348373,4.8552191628144925,11.261325256975038,8.923061329795079,11.198569069895429,9.337922010909626,17.71683333333333,16.178003599820013,17.765457909343194,16.132930853457328,0.9130678839987824,0.8746171605382451,0.9183006714800888,0.8695156818915951,0.6969356916379534,0.7603916351974283,0.699560605066338,0.7492595463757686,0.5233371224225978,0.5661023407157855,0.5239505431091006,0.5672918937961893,0.11692120483953244,0.10792091254745156,0.11797234532269392,0.10858983512901312,0.08489367384995429,0.09266687794468702,0.08503539906837365,0.0928922729565889,0.07593956742854524,0.08062974783112668,0.07594445856216514,0.08029061383104882,0.5404929456822619,0.49492939136142705,0.5463911775081517,0.4941359057888928,0.3468798997237626,0.40724248442149136,0.34715465637167764,0.4022546321113483,0.27788864707437944,0.3238260430122111,0.27680238030188015,0.3158735188347394,0.013670568141127905,0.011646923365074687,0.013917474260936943,0.011791752293346251,0.007206935859742412,0.008587150268015521,0.007231019094717562,0.008628974375041419,0.005766817901234569,0.006501156235311078,0.005767560786300418,0.006446582669366609,drewno
1.2503639010189223,1.5054356763077599,1.2142259414225938,1.516343571285012,2.4757892804698978,2.1152329352793755,2.472867363786461,2.139337313872918,3.195981481481482,2.914316784160793,3.2040888066605,2.929241037948103,3.2311499272197963,4.665363322431529,3.0401309805348373,4.8552191628144925,11.261325256975038,8.923061329795079,11.198569069895429,9.337922010909626,17.71683333333333,16.178003599820013,17.765457909343194,16.132930853457328,0.9130678839987824,0.8746171605382451,0.9183006714800888,0.8695156818915951,0.6969356916379534,0.7603916351974283,0.699560605066338,0.7492595463757686,0.5233371224225978,0.5661023407157855,0.5239505431091006,0.5672918937961893,0.11692120483953244,0.10792091254745156,0.11797234532269392,0.10858983512901312,0.08489367384995429,0.09266687794468702,0.08503539906837365,0.0928922729565889,0.07593956742854524,0.08062974783112668,0.07594445856216514,0.08029061383104882,0.5404929456822619,0.49492939136142705,0.5463911775081517,0.4941359057888928,0.3468798997237626,0.40724248442149136,0.34715465637167764,0.4022546321113483,0.27788864707437944,0.3238260430122111,0.27680238030188015,0.3158735188347394,0.013670568141127905,0.011646923365074687,0.013917474260936943,0.011791752293346251,0.007206935859742412,0.008587150268015521,0.007231019094717562,0.008628974375041419,0.005766817901234569,0.006501156235311078,0.005767560786300418,0.006446582669366609,drewno
1.2503639010189223,1.5054356763077599,1.2142259414225938,1.516343571285012,2.4757892804698978,2.1152329352793755,2.472867363786461,2.139337313872918,3.195981481481482,2.914316784160793,3.2040888066605,2.929241037948103,3.2311499272197963,4.665363322431529,3.0401309805348373,4.8552191628144925,11.261325256975038,8.923061329795079,11.198569069895429,9.337922010909626,17.71683333333333,16.178003599820013,17.765457909343194,16.132930853457328,0.9130678839987824,0.8746171605382451,0.9183006714800888,0.8695156818915951,0.6969356916379534,0.7603916351974283,0.699560605066338,0.7492595463757686,0.5233371224225978,0.5661023407157855,0.5239505431091006,0.5672918937961893,0.11692120483953244,0.10792091254745156,0.11797234532269392,0.10858983512901312,0.08489367384995429,0.09266687794468702,0.08503539906837365,0.0928922729565889,0.07593956742854524,0.08062974783112668,0.07594445856216514,0.08029061383104882,0.5404929456822619,0.49492939136142705,0.5463911775081517,0.4941359057888928,0.3468798997237626,0.40724248442149136,0.34715465637167764,0.4022546321113483,0.27788864707437944,0.3238260430122111,0.27680238030188015,0.3158735188347394,0.013670568141127905,0.011646923365074687,0.013917474260936943,0.011791752293346251,0.007206935859742412,0.008587150268015521,0.007231019094717562,0.008628974375041419,0.005766817901234569,0.006501156235311078,0.005767560786300418,0.006446582669366609,drewno
1.2503639010189223,1.5054356763077599,1.2142259414225938,1.516343571285012,2.4757892804698978,2.1152329352793755,2.472867363786461,2.139337313872918,3.195981481481482,2.914316784160793,3.2040888066605,2.929241037948103,3.2311499272197963,4.665363322431529,3.0401309805348373,4.8552191628144925,11.261325256975038,8.923061329795079,11.198569069895429,9.337922010909626,17.71683333333333,16.178003599820013,17.765457909343194,16.132930853457328,0.9130678839987824,0.8746171605382451,0.9183006714800888,0.8695156818915951,0.6969356916379534,0.7603916351974283,0.699560605066338,0.7492595463757686,0.5233371224225978,0.5661023407157855,0.5239505431091006,0.5672918937961893,0.11692120483953244,0.10792091254745156,0.11797234532269392,0.10858983512901312,0.08489367384995429,0.09266687794468702,0.08503539906837365,0.0928922729565889,0.07593956742854524,0.08062974783112668,0.07594445856216514,0.08029061383104882,0.5404929456822619,0.49492939136142705,0.5463911775081517,0.4941359057888928,0.3468798997237626,0.40724248442149136,0.34715465637167764,0.4022546321113483,0.27788864707437944,0.3238260430122111,0.27680238030188015,0.3158735188347394,0.013670568141127905,0.011646923365074687,0.013917474260936943,0.011791752293346251,0.007206935859742412,0.008587150268015521,0.007231019094717562,0.008628974375041419,0.005766817901234569,0.006501156235311078,0.005767560786300418,0.006446582669366609,drewno
1.2503639010189223,1.5054356763077599,1.2142259414225938,1.516343571285012,2.4757892804698978,2.1152329352793755,2.472867363786461,2.139337313872918,3.195981481481482,2.914316784160793,3.2040888066605,2.929241037948103,3.2311499272197963,4.665363322431529,3.0401309805348373,4.8552191628144925,11.261325256975038,8.923061329795079,11.198569069895429,9.337922010909626,17.71683333333333,16.178003599820013,17.765457909343194,16.132930853457328,0.9130678839987824,0.8746171605382451,0.9183006714800888,0.8695156818915951,0.6969356916379534,0.7603916351974283,0.699560605066338,0.7492595463757686,0.5233371224225978,0.5661023407157855,0.5239505431091006,0.5672918937961893,0.11692120483953244,0.10792091254745156,0.11797234532269392,0.10858983512901312,0.08489367384995429,0.09266687794468702,0.08503539906837365,0.0928922729565889,0.07593956742854524,0.08062974783112668,0.07594445856216514,0.08029061383104882,0.5404929456822619,0.49492939136142705,0.5463911775081517,0.4941359057888928,0.3468798997237626,0.40724248442149136,0.34715465637167764,0.4022546321113483,0.27788864707437944,0.3238260430122111,0.27680238030188015,0.3158735188347394,0.013670568141127905,0.011646923365074687,0.013917474260936943,0.011791752293346251,0.007206935859742412,0.008587150268015521,0.007231019094717562,0.008628974375041419,0.005766817901234569,0.006501156235311078,0.005767560786300418,0.006446582669366609,drewno
1.2503639010189223,1.5054356763077599,1.2142259414225938,1.516343571285012,2.4757892804698978,2.1152329352793755,2.472867363786461,2.139337313872918,3.195981481481482,2.914316784160793,3.2040888066605,2.929241037948103,3.2311499272197963,4.665363322431529,3.0401309805348373,4.8552191628144925,11.261325256975038,8.923061329795079,11.198569069895429,9.337922010909626,17.71683333333333,16.178003599820013,17.765457909343194,16.132930853457328,0.9130678839987824,0.8746171605382451,0.9183006714800888,0.8695156818915951,0.6969356916379534,0.7603916351974283,0.699560605066338,0.7492595463757686,0.5233371224225978,0.5661023407157855,0.5239505431091006,0.5672918937961893,0.11692120483953244,0.10792091254745156,0.11797234532269392,0.10858983512901312,0.08489367384995429,0.09266687794468702,0.08503539906837365,0.0928922729565889,0.07593956742854524,0.08062974783112668,0.07594445856216514,0.08029061383104882,0.5404929456822619,0.49492939136142705,0.5463911775081517,0.4941359057888928,0.3468798997237626,0.40724248442149136,0.34715465637167764,0.4022546321113483,0.27788864707437944,0.3238260430122111,0.27680238030188015,0.3158735188347394,0.013670568141127905,0.011646923365074687,0.013917474260936943,0.011791752293346251,0.007206935859742412,0.008587150268015521,0.007231019094717562,0.008628974375041419,0.005766817901234569,0.006501156235311078,0.005767560786300418,0.006446582669366609,drewno
1.2503639010189223,1.5054356763077599,1.2142259414225938,1.516343571285012,2.4757892804698978,2.1152329352793755,2.472867363786461,2.139337313872918,3.195981481481482,2.914316784160793,3.2040888066605,2.929241037948103,3.2311499272197963,4.665363322431529,3.0401309805348373,4.8552191628144925,11.261325256975038,8.923061329795079,11.198569069895429,9.337922010909626,17.71683333333333,16.178003599820013,17.765457909343194,16.132930853457328,0.9130678839987824,0.8746171605382451,0.9183006714800888,0.8695156818915951,0.6969356916379534,0.7603916351974283,0.699560605066338,0.7492595463757686,0.5233371224225978,0.5661023407157855,0.5239505431091006,0.5672918937961893,0.11692120483953244,0.10792091254745156,0.11797234532269392,0.10858983512901312,0.08489367384995429,0.09266687794468702,0.08503539906837365,0.0928922729565889,0.07593956742854524,0.08062974783112668,0.07594445856216514,0.08029061383104882,0.5404929456822619,0.49492939136142705,0.5463911775081517,0.4941359057888928,0.3468798997237626,0.40724248442149136,0.34715465637167764,0.4022546321113483,0.27788864707437944,0.3238260430122111,0.27680238030188015,0.3158735188347394,0.013670568141127905,0.011646923365074687,0.013917474260936943,0.011791752293346251,0.007206935859742412,0.008587150268015521,0.007231019094717562,0.008628974375041419,0.005766817901234569,0.006501156235311078,0.005767560786300418,0.006446582669366609,drewno
1.2503639010189223,1.5054356763077599,1.2142259414225938,1.516343571285012,2.4757892804698978,2.1152329352793755,2.472867363786461,2.139337313872918,3.195981481481482,2.914316784160793,3.2040888066605,2.929241037948103,3.2311499272197963,4.665363322431529,3.0401309805348373,4.8552191628144925,11.261325256975038,8.923061329795079,11.198569069895429,9.337922010909626,17.71683333333333,16.178003599820013,17.765457909343194,16.132930853457328,0.9130678839987824,0.8746171605382451,0.9183006714800888,0.8695156818915951,0.6969356916379534,0.7603916351974283,0.699560605066338,0.7492595463757686,0.5233371224225978,0.5661023407157855,0.5239505431091006,0.5672918937961893,0.11692120483953244,0.10792091254745156,0.11797234532269392,0.10858983512901312,0.08489367384995429,0.09266687794468702,0.08503539906837365,0.0928922729565889,0.07593956742854524,0.08062974783112668,0.07594445856216514,0.08029061383104882,0.5404929456822619,0.49492939136142705,0.5463911775081517,0.4941359057888928,0.3468798997237626,0.40724248442149136,0.34715465637167764,0.4022546321113483,0.27788864707437944,0.3238260430122111,0.27680238030188015,0.3158735188347394,0.013670568141127905,0.011646923365074687,0.013917474260936943,0.011791752293346251,0.007206935859742412,0.008587150268015521,0.007231019094717562,0.008628974375041419,0.005766817901234569,0.006501156235311078,0.005767560786300418,0.006446582669366609,drewno
1.267552686538827,1.507732499380256,1.0903740269603188,1.4825232165671898,1.872878758858456,1.858417974761465,1.726699865926068,1.7989381348107114,2.237178743961353,2.3560772182629814,2.0701642512077294,2.2285613595426432,3.5805581925194616,4.790774394080967,2.8669831023352956,4.60710131385748,7.051158781842558,6.814827639273622,6.039360275809232,6.46079562942444,9.559729468599036,10.449898190931162,8.426415458937198,9.447646644216464,0.9394544735081741,0.9184738112722587,0.9512666407908132,0.9215992655926617,0.8804587949456525,0.8831465167814702,0.8960290341693178,0.8892170020130052,0.8377010020856119,0.8180970941289938,0.853038761813262,0.835547001808697,0.10811615104962587,0.09942557634967221,0.11754670405822687,0.09959728892021312,0.08845713773323724,0.08903668357207192,0.09254073490441304,0.08987271825536933,0.08048906380984107,0.07937364287630262,0.08489193936132383,0.0808917574464791,0.5504492214701701,0.49665496720886004,0.5961543843495087,0.5012989388548635,0.4342389905183662,0.43314160799869333,0.45762783570868576,0.44280006649435466,0.3786697300803201,0.36571253807378185,0.4064942137235877,0.3784114379145387,0.011689102117785516,0.009885445232464497,0.013817227634952368,0.009919619960256407,0.007824665215956903,0.007927531021513261,0.00856378761664885,0.008077105486608996,0.006478489392984667,0.006300175183454826,0.007206641368526683,0.0065434764227800075,plytki
1.267552686538827,1.507732499380256,1.0903740269603188,1.4825232165671898,1.872878758858456,1.858417974761465,1.726699865926068,1.7989381348107114,2.237178743961353,2.3560772182629814,2.0701642512077294,2.2285613595426432,3.5805581925194616,4.790774394080967,2.8669831023352956,4.60710131385748,7.051158781842558,6.814827639273622,6.039360275809232,6.46079562942444,9.559729468599036,10.449898190931162,8.426415458937198,9.447646644216464,0.9394544735081741,0.9184738112722587,0.9512666407908132,0.9215992655926617,0.8804587949456525,0.8831465167814702,0.8960290341693178,0.8892170020130052,0.8377010020856119,0.8180970941289938,0.853038761813262,0.835547001808697,0.10811615104962587,0.09942557634967221,0.11754670405822687,0.09959728892021312,0.08845713773323724,0.08903668357207192,0.09254073490441304,0.08987271825536933,0.08048906380984107,0.07937364287630262,0.08489193936132383,0.0808917574464791,0.5504492214701701,0.49665496720886004,0.5961543843495087,0.5012989388548635,0.4342389905183662,0.43314160799869333,0.45762783570868576,0.44280006649435466,0.3786697300803201,0.36571253807378185,0.4064942137235877,0.3784114379145387,0.011689102117785516,0.009885445232464497,0.013817227634952368,0.009919619960256407,0.007824665215956903,0.007927531021513261,0.00856378761664885,0.008077105486608996,0.006478489392984667,0.006300175183454826,0.007206641368526683,0.0065434764227800075,plytki
1.267552686538827,1.507732499380256,1.0903740269603188,1.4825232165671898,1.872878758858456,1.858417974761465,1.726699865926068,1.7989381348107114,2.237178743961353,2.3560772182629814,2.0701642512077294,2.2285613595426432,3.5805581925194616,4.790774394080967,2.8669831023352956,4.60710131385748,7.051158781842558,6.814827639273622,6.039360275809232,6.46079562942444,9.559729468599036,10.449898190931162,8.426415458937198,9.447646644216464,0.9394544735081741,0.9184738112722587,0.9512666407908132,0.9215992655926617,0.8804587949456525,0.8831465167814702,0.8960290341693178,0.8892170020130052,0.8377010020856119,0.8180970941289938,0.853038761813262,0.835547001808697,0.10811615104962587,0.09942557634967221,0.11754670405822687,0.09959728892021312,0.08845713773323724,0.08903668357207192,0.09254073490441304,0.08987271825536933,0.08048906380984107,0.07937364287630262,0.08489193936132383,0.0808917574464791,0.5504492214701701,0.49665496720886004,0.5961543843495087,0.5012989388548635,0.4342389905183662,0.43314160799869333,0.45762783570868576,0.44280006649435466,0.3786697300803201,0.36571253807378185,0.4064942137235877,0.3784114379145387,0.011689102117785516,0.009885445232464497,0.013817227634952368,0.009919619960256407,0.007824665215956903,0.007927531021513261,0.00856378761664885,0.008077105486608996,0.006478489392984667,0.006300175183454826,0.007206641368526683,0.0065434764227800075,plytki
1.267552686538827,1.507732499380256,1.0903740269603188,1.4825232165671898,1.872878758858456,1.858417974761465,1.726699865926068,1.7989381348107114,2.237178743961353,2.3560772182629814,2.0701642512077294,2.2285613595426432,3.5805581925194616,4.790774394080967,2.8669831023352956,4.60710131385748,7.051158781842558,6.814827639273622,6.039360275809232,6.46079562942444,9.559729468599036,10.449898190931162,8.426415458937198,9.447646644216464,0.9394544735081741,0.9184738112722587,0.9512666407908132,0.9215992655926617,0.8804587949456525,0.8831465167814702,0.8960290341693178,0.8892170020130052,0.8377010020856119,0.8180970941289938,0.853038761813262,0.835547001808697,0.10811615104962587,0.09942557634967221,0.11754670405822687,0.09959728892021312,0.08845713773323724,0.08903668357207192,0.09254073490441304,0.08987271825536933,0.08048906380984107,0.07937364287630262,0.08489193936132383,0.0808917574464791,0.5504492214701701,0.49665496720886004,0.5961543843495087,0.5012989388548635,0.4342389905183662,0.43314160799869333,0.45762783570868576,0.44280006649435466,0.3786697300803201,0.36571253807378185,0.4064942137235877,0.3784114379145387,0.011689102117785516,0.009885445232464497,0.013817227634952368,0.009919619960256407,0.007824665215956903,0.007927531021513261,0.00856378761664885,0.008077105486608996,0.006478489392984667,0.006300175183454826,0.007206641368526683,0.0065434764227800075,plytki
